Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: E:/Vivado_2018_3/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto 2ce66c6aef364950b00b24e9ac48c0c3 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot FFT_Microblaze_Tb_func_synth xil_defaultlib.FFT_Microblaze_Tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.GND
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.MUXF8
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module unisims_ver.SRL16E_default
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.latchsre_ldce
Compiling module unisims_ver.LDCE
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module unisims_ver.DSP48E1(ALUMODEREG=0,CARRYINREG=...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB18E1(INIT_00=256'b0111100001...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB18E1(INIT_00=256'b0110000101...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
Compiling module xil_defaultlib.FFT_Butterfly_Microblaze_FFT_But...
