Vivado Simulator 2018.3
Time resolution is 1 ps
POWER = 8
x_input[0] = xxxxxxxx
x_input[0] = xxxxxxxx
input_reg[0] = xxxxxxxx
x_input[1] = xxxxxxxx
x_input[1] = xxxxxxxx
input_reg[1] = xxxxxxxx
x_input[2] = xxxxxxxx
x_input[2] = xxxxxxxx
input_reg[2] = xxxxxxxx
x_input[3] = xxxxxxxx
x_input[3] = xxxxxxxx
input_reg[3] = xxxxxxxx
x_input[4] = xxxxxxxx
x_input[4] = xxxxxxxx
input_reg[4] = xxxxxxxx
x_input[5] = xxxxxxxx
x_input[5] = xxxxxxxx
input_reg[5] = xxxxxxxx
x_input[6] = xxxxxxxx
x_input[6] = xxxxxxxx
input_reg[6] = xxxxxxxx
x_input[7] = xxxxxxxx
x_input[7] = xxxxxxxx
input_reg[7] = xxxxxxxx
x_input[0] = 8f0a0000
x_input[0] = 8f0a0000
input_reg[0] = 8f0a0000
x_input[1] = 54460000
x_input[1] = 668d0000
input_reg[1] = 668d0000
x_input[2] = 29280000
x_input[2] = 54460000
input_reg[2] = 54460000
x_input[3] = 0
x_input[3] = cf080000
input_reg[3] = cf080000
x_input[4] = 668d0000
x_input[4] = 29280000
input_reg[4] = 29280000
x_input[5] = cf080000
x_input[5] = 0
input_reg[5] = 0
x_input[6] = 0
x_input[6] = 0
input_reg[6] = 0
x_input[7] = 0
x_input[7] = 0
input_reg[7] = 0
$finish called at time : 25 ns : File "D:/addam/Git/SDUP/zynq_fft_ip_core/module_sim/fft_module/fft_module.srcs/sim_1/new/butterfly_tb.sv" Line 62
